,Origin,Fam_Income,Score,Rank,CPI,First_Salary
86,UP,3009786,105,2739,6.66,1940000
87,UP,2212124,73,2341,6.51,2070000
88,UP,2527906,83,1599,6.97,2410000
89,BR,3041326,80,3199,6.38,2290000
90,MH,2913401,225,138,7.68,2730000
91,MH,2110550,206,245,7.3,2090000
92,CG,2337397,50,1930,6.43,2620000
93,PB,2625884,64,1501,6.06,2300000
94,TL,2979315,162,837,7.31,2500000
95,MH,2302919,204,364,7.62,2120000
96,TL,3196930,187,619,7.72,2690000
97,TL,2226592,125,1309,6.95,1950000
98,GJ,2497043,154,522,7.23,1740000
99,UP,2153211,68,1383,7.24,2390000
100,TL,3171401,199,324,7.37,2770000
101,MP,839291,45,2016,7.14,1340000
102,AP,2993142,164,436,7.15,2770000
103,HR,2569961,111,1178,6.6,2490000
104,TL,3432189,202,216,8.03,2850000
105,TN,1821404,87,1297,6.9,2020000
106,MP,2136774,94,1268,7.05,2500000
107,TL,1787802,120,1248,6.55,1880000
108,MH,1951666,139,1222,7.33,2130000
109,MH,2581795,170,649,8.04,2510000
110,GJ,3279316,163,464,6.33,2160000
111,TL,2282175,130,1649,6.61,2630000
112,KA,1994561,86,1741,6.26,2490000
113,MH,2533072,178,360,7.27,2580000
114,MH,2447553,201,218,8.17,2580000
115,TL,2535868,127,1947,6.47,2780000
116,RJ,2111852,113,1840,6.53,1950000
117,TL,3396846,171,436,6.83,2410000
118,BR,2804095,69,2612,6.01,2500000
119,MH,2454179,201,283,7.34,2620000
120,BR,2764515,65,1900,6.48,2290000
121,MP,1675423,79,1794,7.04,2310000
122,TL,3161607,171,586,6.34,2310000
123,AP,1898918,113,954,7.36,2160000
124,MH,2733978,196,330,7.51,2540000
125,GJ,3159443,158,662,6.71,2700000
126,MH,2264911,175,1031,7.29,1970000
127,TL,1832659,122,1011,7.32,2310000
128,PB,2321342,65,1450,6.8,1940000
129,TN,2385359,105,1259,6.38,2150000
130,TL,2508246,145,767,8.18,2610000
131,MH,2936211,228,93,8.66,2550000
132,BR,2550260,61,2647,6.22,2470000
133,AP,1679406,105,1173,6.92,1880000
134,BR,2602320,61,1946,6.67,2300000
135,TL,2187864,136,897,7.73,2250000
136,GJ,2471317,126,1491,7.2,2190000
137,TL,3214531,197,297,6.96,2330000
138,GJ,2670303,134,1021,7.11,2680000
139,TL,2153197,106,2053,6.66,2190000
140,AP,3854590,208,161,7.81,3310000
141,DL,2578754,153,514,6.58,2910000
142,MH,2722661,197,526,7.96,2700000
143,HR,2048331,101,1607,7.04,2210000
144,TL,1859114,130,1178,6.39,1750000
145,UP,2288267,77,1744,6.74,2440000
146,KA,2532807,96,1275,6.85,2370000
147,MH,2677152,193,296,8.29,2230000
148,MH,1938103,152,529,7.98,2900000
149,TL,2790660,179,332,7.17,2270000
150,WB,2481804,72,2080,6.77,2410000
151,MH,2658064,187,635,7.52,2570000
152,AP,2136320,106,2069,6.43,1980000
153,OD,3308482,81,3509,6.29,2370000
154,AP,2150335,124,995,6.64,2470000
155,MH,2445104,187,284,7.84,2400000
156,MP,2691944,96,1939,7.12,2020000
157,UP,1692785,63,1555,6.77,2010000
158,TN,2124297,79,1315,6.72,2150000
159,UP,2351973,84,1377,6.99,2400000
160,GA,2475532,75,1513,6.13,2240000
161,TL,2222016,158,603,7.57,2410000
162,TL,3407258,157,1745,6.93,2480000
163,TL,2572459,144,690,7.47,2470000
164,TL,2285325,157,495,7.38,2210000
165,MH,2585697,213,167,7.88,2410000
166,NE,3787201,69,1581,6.11,2530000
167,TN,2304909,87,1179,5.79,2370000
168,BR,2248541,48,2532,6.53,2290000
169,TL,2406436,167,646,6.84,2280000
170,TL,1748507,116,1428,7.1,2060000
171,TL,2480047,157,753,6.93,2030000
172,TL,3326327,194,364,7.91,3120000
173,KA,1874745,85,2402,5.95,1880000
174,TL,2304846,164,421,7.69,2640000
175,HR,3196865,127,2411,6.4,2340000
176,TL,2661314,186,298,7.53,2410000
177,MH,3153489,188,544,7.27,2590000
178,AP,2624774,125,952,6.78,2420000
179,DL,3137551,135,1013,7.05,2150000
180,TL,2145425,130,942,7.63,2410000
181,OD,2662134,68,1969,6.49,1980000
182,TL,3505717,186,307,7.24,2680000
183,MH,2833572,200,522,8.12,2060000
184,MH,2543352,191,772,7.78,2470000
185,KE,2545732,82,2354,6.83,2610000
186,TL,2128925,114,1212,6.88,2510000
187,TL,2489762,127,1239,7.3,2900000
188,AP,2969989,164,633,7.05,3150000
189,UP,3219929,87,1234,7.03,2180000
190,BR,2859559,66,1955,6.34,2780000
191,TL,2986678,203,198,7.17,2710000
192,TL,2350595,180,503,6.83,2520000
193,MH,1302497,130,2309,6.77,1990000
194,AP,2446861,109,993,6.93,2430000
195,MH,2223115,189,313,7.8,2590000
196,AP,2582081,126,913,7.32,2440000
197,TL,2404366,126,913,6.89,2700000
198,MH,2082217,192,260,8.1,2460000
199,KA,1520826,72,2562,6.64,1960000
200,MH,1958726,165,673,7.4,2050000
201,MP,2369750,113,1077,7.32,3010000
202,UP,1530757,59,1505,7.06,2050000
203,TL,2231315,140,642,7.2,2450000
204,WB,2153413,64,2000,6.96,2380000
205,AP,1720710,107,1379,6.68,2230000
206,BR,2330880,55,2039,6.74,2170000
207,DL,2729838,160,624,6.63,2370000
208,TL,2565985,169,465,6.97,2210000
209,TL,2827546,170,524,7.49,2720000
210,MH,1901236,139,890,7.16,2110000
211,BR,2558425,63,1593,7.08,1910000
212,TL,1877747,110,940,7.38,2210000
213,MH,2260324,195,342,7.58,2860000
214,AP,3071479,159,580,6.91,2720000
215,MH,2409057,206,239,7.84,2190000
216,TL,2228867,147,650,7.01,1930000
217,AP,2841063,129,859,7.43,2000000
218,AP,1781027,98,2091,7.47,2020000
219,TN,2581568,122,1521,6.46,2350000
220,TL,2185011,115,1284,6.67,2480000
221,KA,3847722,194,294,6.91,2970000
222,GJ,2533323,126,831,7.22,2130000
223,TN,1681264,73,1949,6.16,2130000
224,RJ,2366915,108,1530,6.84,2220000
225,AP,2023642,103,1734,7.41,2600000
226,TL,1832745,102,1539,7.17,2080000
227,MH,2558764,216,201,8.2,2740000
228,DL,3207146,190,333,7.07,2910000
229,MH,2267910,175,356,7.5,2440000
230,UP,3146101,101,1511,6.26,2390000
231,NE,2502143,57,1970,6.2,2030000
232,TL,2431222,140,629,7.21,2590000
233,DL,2893068,150,863,6.51,2480000
234,UP,2840086,97,2010,6.96,2710000
235,MH,2542161,201,248,8.2,2720000
236,MH,2555535,212,202,8.08,2830000
237,AP,2649895,102,1140,7.19,2320000
238,MH,3456244,305,7,9.9,3300000
239,TL,2472634,154,841,7.3,2330000
240,TL,1966643,131,929,7.66,2530000
241,GJ,2230651,129,751,6.84,2020000
242,TL,3385182,192,292,7.2,2530000
243,AP,2183564,115,886,7.32,2320000
244,MH,2178129,190,293,7.09,2160000
245,MP,2771267,102,2328,6.23,2350000
246,TL,3473227,210,442,7.06,2520000
247,MP,2577781,111,1651,7.25,2020000
248,UP,3022702,80,1694,7.88,2860000
249,HP,2320818,52,2260,6.41,2610000
250,BR,3326125,76,1310,6.83,2660000
251,MH,2216255,158,553,7.59,2630000
252,WB,2484968,65,1986,6.34,2250000
253,TL,2528881,167,492,7.09,2730000
254,HR,2451565,102,1552,6.89,2480000
255,MH,2596453,203,304,7.63,2590000
256,TL,2720022,181,643,7.11,2650000
257,MH,3021446,230,118,8.48,3010000
258,TL,2406024,135,994,7.04,2040000
259,KA,2885682,127,863,6.39,2180000
260,DL,2510549,110,947,6.81,2100000
261,MH,1911921,143,636,7.91,2130000
262,MH,2219995,162,742,7.98,2540000
263,MH,2593238,238,69,8.12,3040000
264,MH,3315925,237,89,7.96,2410000
265,UP,1611755,45,1541,5.99,1620000
266,TL,3115860,185,318,7.26,2490000
267,TL,2102800,130,1486,6.97,2030000
268,MP,2795849,120,1076,7.05,2260000
269,MH,2286272,179,386,7.49,2320000
270,KA,2102764,109,1127,6.47,2030000
271,HR,1934833,73,3218,6.46,2130000
272,AP,2511970,119,1401,6.64,2450000
273,GJ,2219895,126,1259,7.37,2100000
274,MH,2755243,241,52,8.39,2580000
275,HR,2723678,116,882,5.94,2200000
276,HR,2951363,154,1263,6.95,2570000
277,TL,2354805,139,769,7.41,2170000
278,GJ,2860095,141,1674,7.3,2530000
279,MP,2773501,118,1906,6.71,2200000
280,UP,2063113,72,1348,6.43,2210000
281,RJ,2207058,126,805,7.13,2190000
282,DL,1950165,130,1777,6.54,1640000
283,TL,3398115,203,201,7.8,2950000
284,HR,2412817,104,1128,6.22,2450000
285,GJ,2463581,132,786,7.33,2370000
286,TL,2537124,121,1014,7.19,2200000
287,MH,2429280,187,317,7.23,2300000
288,TN,2835819,100,1562,6.37,1890000
289,TL,2992803,178,509,7.21,2440000
290,BR,2506619,67,1677,6.69,1990000
291,NE,2390303,51,1672,6.49,1620000
292,MH,3231252,215,172,8.8,3020000
293,GJ,2478284,145,649,6.65,2280000
294,GJ,3121721,180,543,7.16,3090000
295,TL,2371039,132,794,7.55,2650000
296,MP,3200688,118,1425,6.9,2500000
297,MH,2537773,203,211,8.2,2310000
298,TL,3292066,174,555,7.54,2630000
299,MP,2404807,91,1139,6.38,2290000
300,TL,2682704,172,488,6.87,1940000
301,DL,2945470,148,921,7.54,2570000
302,TL,2138891,149,880,6.68,2230000
303,MH,2612123,229,159,7.59,2540000
304,KA,2324441,126,1052,7.55,2620000
305,MH,3578703,307,11,9.19,3740000
306,MH,2633226,217,209,8.45,2270000
307,BR,2780689,78,1841,7.29,2570000
308,TL,2941379,187,617,7.49,2070000
309,CG,2764027,75,3330,6.13,2200000
310,MH,1884993,155,553,7.39,2270000
311,TN,1600095,66,2167,7.39,2080000
312,JH,3286953,63,2900,6.55,2010000
313,UP,2168426,80,1471,6.86,2320000
314,AP,2279657,131,1015,6.28,1910000
315,UP,2879190,95,1784,6.34,2710000
316,TL,1729949,98,2631,7.38,2190000
317,TL,1646481,99,2025,6.88,1350000
318,TL,2350128,147,599,6.92,2380000
319,MH,2245837,179,379,7.23,2350000
320,MH,2386913,201,207,8.08,2600000
321,AP,2401220,104,1049,7.14,2660000
322,HR,2858802,118,1064,7.01,2710000
323,GJ,3325215,169,500,6.84,2620000
324,AP,2402420,153,531,6.73,2530000
325,UP,2478694,75,1505,7.52,2370000
326,MH,2522401,166,563,7.94,3040000
327,TL,1561042,113,1242,6.8,1660000
328,MH,2138580,184,350,7.91,2020000
329,UK,3018866,65,2837,6.37,2650000
330,MH,1964119,170,459,7.7,1630000
331,MH,2738974,227,126,7.82,2480000
332,TL,3017723,158,671,6.92,2300000
333,UK,3032764,67,1456,6.09,2530000
334,TL,2789089,144,702,6.69,2560000
335,BR,2030229,47,3172,6.68,2240000
336,HP,3249095,72,1630,5.76,2140000
337,JH,2778771,60,1562,6.6,1900000
338,GJ,2788851,134,1092,7.19,2480000
339,MH,2186430,197,314,8.44,2550000
340,HR,2798800,113,1538,7.1,2750000
341,MH,2903053,173,614,7.36,2650000
342,WB,1772876,60,1961,6.5,1880000
343,MH,3226724,256,47,8.45,2930000
344,NE,2542906,72,5954,6.06,1980000
345,GJ,1862830,99,1135,6.47,1920000
346,NE,2896363,59,3560,6.83,2870000
347,DL,2560150,163,479,6.64,2220000
348,GA,2081688,56,1789,5.72,1930000
349,MH,2200035,203,258,7.93,1880000
350,MH,3196773,247,49,7.76,2290000
351,TL,2003540,117,1203,6.74,2430000
352,TL,2606659,165,440,6.69,2550000
353,KA,2653437,116,1018,6.67,2190000
354,TL,2787471,148,653,6.55,2330000
355,MH,3047373,241,119,7.72,2470000
356,MH,2929907,194,263,7.78,2630000
357,UP,3399361,99,1252,7.28,2610000
358,TL,2608073,132,1788,7.37,2450000
359,MH,2610413,209,237,7.79,2730000
360,MH,3037080,225,101,8.34,2870000
361,MH,2508998,190,364,8.22,2660000
362,GA,2955708,80,1846,6.51,2300000
363,UP,3806479,118,1109,7.09,3140000
364,MH,2405747,203,197,7.34,2370000
365,GJ,3449221,152,706,6.73,2280000
366,DL,1993193,113,1108,7.06,2460000
367,TL,2182899,149,604,7.31,2430000
368,UK,3222544,90,1180,6.34,2570000
369,MP,1883585,82,1251,7.29,1800000
370,MH,2251137,183,391,7.26,2280000
371,GJ,2362273,123,1800,6.67,2430000
372,KA,2881620,130,807,6.66,2810000
373,TL,3193196,170,442,7.7,2800000
374,TL,2485427,152,1075,6.43,2450000
375,WB,2803812,89,2004,6.53,2370000
376,TL,2251428,151,528,7.16,2370000
377,TL,2083417,132,1016,6.78,1950000
378,WB,2157076,61,1519,6.84,2440000
379,TL,2437851,131,953,6.75,2220000
380,GJ,1769936,105,1340,6.67,1540000
381,DL,2221701,127,1165,6.71,2000000
382,TL,2420043,148,615,7.24,2800000
383,MH,2726440,192,265,8.14,2290000
384,UP,2444900,82,4743,7.08,2290000
385,UP,2585219,77,2253,6.59,2250000
386,MH,2723130,187,293,7.73,2620000
387,AP,2617417,151,649,7.72,2530000
388,TL,2386968,137,1118,7.29,2260000
389,BR,2038954,60,3894,6.36,1910000
390,MH,2635713,217,145,7.87,2710000
391,GJ,1730258,101,1193,6.46,2040000
392,TL,3034272,165,568,6.77,2160000
393,GJ,2785264,134,700,7.43,2330000
394,BR,1885888,60,2153,6.94,2250000
395,HR,2433224,134,1087,7.12,2180000
396,TL,2348995,138,942,7.38,2380000
397,TL,3546522,240,67,8.5,3440000
398,UP,2240276,86,1499,6.37,2120000
399,MH,2706380,205,173,8.71,3050000
400,GJ,3376695,163,532,7.13,3430000
401,BR,2595858,57,1465,6.78,1990000
402,TL,1166449,83,2460,6.69,1650000
403,TL,3066437,157,778,6.44,2690000
404,TL,2911343,185,287,8.17,2850000
405,PB,3448662,81,1884,6.44,2690000
406,TL,1557113,103,2203,6.82,1990000
407,KA,1882232,109,1586,6.93,2340000
408,MH,1758688,156,826,7.61,2350000
409,AP,2927145,134,927,7.56,2830000
410,KA,2246696,108,1083,6.56,2350000
411,GJ,1708589,102,1460,7.12,2420000
412,TL,2577170,150,544,6.92,2410000
413,AP,1823236,117,1017,6.45,1720000
414,AP,1830244,90,1196,6.72,1890000
415,MH,3388006,288,16,8.85,2620000
416,MH,2305500,146,722,7.28,2130000
417,MH,2573952,219,139,8.33,3060000
418,MH,2579835,202,254,7.14,2170000
419,GJ,2102659,144,772,7.64,2250000
420,TL,2888586,166,498,7.2,2440000
421,GJ,2032470,105,1349,6.8,2100000
422,BR,2282092,61,1452,7.17,2300000
423,BR,2692837,66,1834,6.31,2080000
424,DL,2454705,144,619,6.52,2600000
425,MH,1647151,135,1179,8.04,2160000
426,MH,2163383,160,834,7.78,2190000
427,AP,3090168,152,679,7.63,2590000
428,WB,2368442,82,1789,6.45,1880000
429,TL,2399543,123,1129,7.11,2150000
430,DL,2513636,114,1518,5.97,1830000
431,TL,3585308,225,108,7.21,2570000
432,MH,2670402,220,235,7.83,2550000
433,MH,2582021,243,59,8.2,3050000
434,TL,2235354,168,453,7.17,2010000
435,MH,1963485,170,568,7.78,2450000
436,UP,1993985,66,3190,6.99,2090000
437,TL,1934843,121,843,7.19,2280000
438,TL,2830968,178,715,7.45,2170000
439,TL,2813969,179,941,6.6,2370000
440,GJ,1866099,84,1627,6.31,1980000
441,TL,2721407,191,382,7.09,2110000
442,UP,2967165,99,1577,6.71,2540000
443,MH,2222071,183,370,7.37,2210000
444,MH,2728420,174,351,7.32,2360000
445,DL,3060622,167,437,7.23,2430000
446,TL,2975625,195,446,7.63,2630000
447,CG,2339844,54,3037,6.28,2080000
448,WB,2594885,76,1493,6.26,2500000
449,MH,2709811,226,127,8.12,2520000
450,UP,2231838,78,1876,6.48,2390000
451,TL,3187297,204,176,7.65,2360000
452,MH,2632642,207,285,6.96,2560000
453,MP,2334512,97,1381,6.48,2210000
454,JH,2669457,61,1511,6.63,2320000
455,MH,1746345,156,509,7.41,1920000
456,PB,2717266,72,1886,6.94,2450000
457,UP,1987476,73,1968,6.41,2320000
458,MH,2489853,194,350,8.14,2680000
459,UP,2651072,90,1900,7.46,2630000
460,UP,1688556,62,2166,7.55,1990000
461,MH,2357565,173,500,7.33,2230000
462,MH,2847232,213,141,7.39,2640000
463,UP,1924766,75,1306,6.81,2050000
464,MH,1576075,145,671,7.61,2070000
465,TL,2628612,150,591,7.37,2560000
466,MH,1905419,158,611,8.04,2030000
467,UP,2276659,84,1458,6.73,2550000
468,TL,1762927,104,1070,6.63,1730000
469,MH,2622381,197,408,7.49,2610000
470,CG,2024597,54,2080,6.34,2130000
471,GJ,2726381,139,1022,6.28,2220000
472,GJ,2955120,183,554,7.28,2680000
473,BR,2144266,52,1476,6.86,2120000
474,TL,2655697,154,574,6.79,2730000
475,TL,3363303,160,605,7.63,2790000
476,UP,2344630,73,2313,7.11,2340000
477,MH,3268903,231,248,7.99,2850000
478,BR,2224859,56,2458,6.53,2190000
479,AP,3649686,169,608,7.12,2870000
480,DL,2213933,140,727,7.51,2520000
481,AP,3126430,167,442,7.55,2620000
482,AP,2533540,125,962,7.57,2940000
483,WB,2272290,76,1431,6.36,2470000
484,MH,3601884,272,29,7.76,2770000
485,DL,2947587,153,699,6.8,2870000
486,TL,2847144,151,661,7.55,2510000
487,UP,2297741,83,4396,7.19,2670000
488,TL,2213463,132,824,6.94,2400000
489,KA,2870190,125,825,6.57,2420000
490,TL,2424867,120,1062,7.07,2230000
491,MH,3190583,221,123,7.92,2950000
492,AP,2428408,141,1276,7.08,2530000
493,MH,2136741,165,409,7.29,2290000
494,BR,1967438,52,1615,6.82,2110000
495,MH,2129600,159,1304,7.63,2250000
496,TL,2894870,159,584,6.71,2460000
497,TL,2346450,124,1236,7.17,2490000
498,MH,2001500,217,178,7.98,2130000
499,UP,2022094,63,1827,6.6,2390000
500,MH,2630308,231,133,8.58,3060000
501,KE,2377496,73,1973,6.18,2420000
502,GJ,1709183,105,1163,7.64,2200000
503,AP,3439746,180,426,6.82,2800000
504,AP,3342988,151,969,6.63,2740000
505,MP,3066102,119,962,7.16,2700000
506,HR,2843850,109,1202,6.51,2310000
507,TN,2759088,108,1000,6.96,2990000
508,TN,587037,30,1899,6.63,1400000
509,MP,2655493,114,1469,7.13,2630000
510,MP,3596083,156,530,6.98,2230000
511,MP,2657082,115,1456,7.25,2490000
512,HR,3104987,146,1486,6.96,2620000
513,RJ,2489173,120,1613,7.16,2350000
514,KA,2598649,111,2095,6.28,1850000
515,GJ,2158899,125,864,6.67,2110000
516,WB,2546173,87,1391,6.63,2120000
517,MH,2190348,168,560,7.13,2400000
518,RJ,1883522,94,2135,6.59,1970000
519,AP,3711768,174,353,6.96,2690000
520,MH,2708927,236,89,8.33,3140000
521,MP,2695609,102,1277,6.61,2520000
522,RJ,2711636,119,1265,7.09,2200000
523,MH,1389896,121,1061,7.97,1890000
524,MP,2672869,97,1571,6.95,2590000
525,JH,3165944,69,2279,6.26,2570000
526,GJ,1764432,92,1934,7.53,1900000
527,MH,2888468,240,54,8.26,2640000
528,RJ,2539527,115,1092,6.16,1940000
529,KA,2254584,117,934,6.88,2330000
530,RJ,3314035,150,1214,7.32,2050000
531,GJ,3236497,150,666,6.88,2770000
532,MH,3582424,298,8,8.94,3210000
533,RJ,3026528,145,603,6.69,2800000
534,RJ,2888911,123,1015,7.11,2500000
535,RJ,2029589,104,1010,7.45,2380000
536,NE,1709254,44,2283,6.4,2160000
537,RJ,2513344,95,1527,6.28,2060000
538,MH,2936619,173,422,8.05,2680000
539,UP,2934741,102,1398,7.35,2580000
540,TN,2377413,89,2239,5.92,1860000
541,JH,2090178,54,1887,6.56,2410000
542,RJ,1956984,89,1344,6.64,2040000
543,GJ,2682892,130,1093,6.94,2520000
544,AP,2058736,97,1496,6.82,2320000
545,UP,2471681,84,1383,6.69,2400000
546,HR,2032830,84,1748,6.23,2090000
547,UP,1840366,72,2148,6.15,1890000
548,UP,2017419,59,2753,6.21,2160000
549,MH,2657506,225,116,8.08,2070000
550,MH,2273164,226,182,8.4,2840000
551,MP,2400489,98,1838,7.54,2380000
552,MH,760013,67,1382,8.44,1740000
553,RJ,2315223,123,883,6.49,1920000
554,UP,2456955,88,1384,6.87,2340000
555,UP,3538762,112,994,6.75,2610000
556,NE,1321790,33,2340,6.64,1640000
557,RJ,2236048,121,960,6.95,1890000
558,MP,2700723,116,1549,6.77,2270000
559,MH,3441790,216,130,7.91,2600000
560,RJ,2735592,137,1084,7.39,2770000
561,WB,2486357,72,2754,6.49,1870000
562,MH,2945562,267,24,8.13,1880000
563,AP,1816560,105,1564,7.29,2420000
564,RJ,2136599,109,1384,7.07,2320000
565,NE,2460175,63,2468,6.35,2390000
566,OD,2900556,63,2943,5.96,2100000
567,MP,1729253,60,3288,6.58,1750000
568,KA,2249532,91,1269,7.05,2010000
569,MP,2743939,111,1283,6.93,2480000
570,MP,2040096,97,1559,6.54,2130000
571,RJ,3113403,152,687,7.99,2660000
572,RJ,2294090,107,1781,7.14,2250000
573,UP,2394305,87,1732,6.9,2280000
574,AP,2038841,97,1555,7.31,2310000
575,GJ,3289759,184,329,7.19,2070000
576,RJ,3519507,163,889,6.89,2700000
577,MH,2421566,162,575,7.94,2240000
578,PB,2784632,75,1654,6.49,3040000
579,NE,2563343,47,1710,6.54,2730000
580,MH,1979583,176,428,7.14,2460000
581,RJ,1943721,109,994,6.77,2120000
582,AP,2464358,135,1166,6.71,2190000
583,MH,2364473,170,459,7.13,2300000
584,RJ,2694897,143,615,7.38,2410000
585,RJ,2571513,139,728,8.01,2430000
586,GJ,2241626,126,1006,7.45,2980000
587,RJ,2415026,113,1221,7.32,2620000
588,RJ,2813840,152,735,7.28,2660000
589,DL,3181331,143,747,6.48,2640000
590,RJ,2139247,96,1331,7.26,2160000
591,RJ,2371515,121,1064,7.38,1460000
592,AP,2844922,134,1087,6.35,2270000
593,UP,2677186,84,2804,6.85,2490000
594,OD,2613982,66,1441,6.24,2370000
595,RJ,1894620,93,1243,7.25,2010000
596,RJ,3280507,163,630,7.35,2880000
597,MH,1829506,156,762,7.44,2290000
598,MH,2802209,184,294,7.59,2490000
599,RJ,3370439,119,3084,6.26,2110000
600,MH,2306500,218,207,7.82,2500000
601,CG,2557058,80,1782,6.47,2600000
602,BR,3439998,76,1318,7.03,2460000
603,CG,1835775,49,3301,5.71,2090000
604,MH,2688893,242,68,7.95,2730000
605,KA,2357451,105,2030,6.46,1660000
606,RJ,2424317,106,1000,7.41,2220000
607,AP,2178837,121,1297,6.98,2280000
608,RJ,2397899,106,1622,6.78,2110000
609,MH,1730344,144,715,7.61,2000000
610,KA,2798348,118,1298,6.34,1990000
611,MH,2766572,200,393,7.3,2680000
612,CG,2530477,67,3317,5.57,1970000
613,AP,3131142,145,968,7.23,2350000
614,WB,2910486,76,2118,6.25,2860000
615,BR,2228706,56,1590,6.89,2240000
616,RJ,2079087,109,1121,6.83,2450000
617,AP,2088719,121,988,7.58,2380000
618,AP,2610383,144,936,7.52,2250000
619,RJ,2865313,145,1272,7.17,2310000
620,MH,3403966,241,86,7.86,2910000
621,MH,2398839,179,447,7.08,2080000
622,GJ,2657099,112,973,6.99,2150000
623,MH,3023660,208,277,7.48,2410000
624,UP,1514600,53,3283,6.92,1560000
625,MH,2519739,190,313,7.94,2330000
626,DL,2543141,139,637,6.73,2090000
627,HR,2939294,126,962,6.9,1910000
628,MH,2785307,242,58,7.91,2760000
629,MH,1978649,170,476,7.71,2250000
630,RJ,2561142,124,1131,6.46,2380000
631,OD,1901011,47,1560,5.54,2000000
632,MH,2248596,187,400,7.48,2440000
633,MH,2312617,189,374,7.87,2600000
634,TN,2986452,127,1665,6.77,2550000
635,RJ,2104682,106,1238,7.68,2200000
636,HP,2674765,61,2137,6.24,2220000
637,UP,1678610,64,1809,7.32,2230000
638,RJ,3329496,181,389,7.21,2710000
639,MH,2141714,150,531,7.37,2260000
640,RJ,2809210,132,771,6.18,2470000
641,WB,2510856,59,3460,6.25,2610000
642,RJ,2408711,119,1591,6.45,1880000
643,KE,2781509,81,1424,6.63,2460000
